# GitHub 相关域名最新 IP 地址 (Hosts 格式)
# 最后更新于: Fri Aug  1 03:36:33 UTC 2025

# 未能解析 IP: 🔗 GitHub 主站服务

140.82.112.4 github.com
s3-1-w.amazonaws.com. github-cloud.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-cloud.s3.amazonaws.com

16.182.107.233 github-com.s3.amazonaws.com
16.182.97.97 github-com.s3.amazonaws.com
3.5.11.135 github-com.s3.amazonaws.com
3.5.19.138 github-com.s3.amazonaws.com
3.5.22.6 github-com.s3.amazonaws.com
52.216.220.81 github-com.s3.amazonaws.com
52.217.236.113 github-com.s3.amazonaws.com
54.231.137.9 github-com.s3.amazonaws.com
s3-1-w.amazonaws.com. github-com.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-com.s3.amazonaws.com

16.15.180.164 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.244 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.35 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.3.161 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.140.185 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.161.217 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.164.201 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.228.249 github-production-release-asset-2e65be.s3.amazonaws.com
s3-1-w.amazonaws.com. github-production-release-asset-2e65be.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-production-release-asset-2e65be.s3.amazonaws.com

16.15.186.26 github-production-user-asset-6210df.s3.amazonaws.com
16.182.72.209 github-production-user-asset-6210df.s3.amazonaws.com
16.182.97.249 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.38 github-production-user-asset-6210df.s3.amazonaws.com
52.216.35.129 github-production-user-asset-6210df.s3.amazonaws.com
52.217.198.97 github-production-user-asset-6210df.s3.amazonaws.com
54.231.135.33 github-production-user-asset-6210df.s3.amazonaws.com
54.231.193.169 github-production-user-asset-6210df.s3.amazonaws.com
s3-1-w.amazonaws.com. github-production-user-asset-6210df.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-production-user-asset-6210df.s3.amazonaws.com

3.5.23.162 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.246 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.219.153 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.51.129 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.60.105 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.116.161 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.139.129 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.202.9 github-production-repository-file-5c1aeb.s3.amazonaws.com
s3-1-w.amazonaws.com. github-production-repository-file-5c1aeb.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-production-repository-file-5c1aeb.s3.amazonaws.com

